Region,Country,ItemType,SalesChannel,OrderPriority,OrderDate,OrderID,ShipDate,UnitsSold,UnitPrice,UnitCost,TotalRevenue,TotalCost,TotalProfit
Sub-Saharan Africa,Malawi,Snacks,Online,L,11/8/2014,109841239,11/19/2014,3318,152.58,97.44,506260.44,323305.92,182954.52
Europe,Portugal,Cosmetics,Online,M,11/12/2012,390570247,11/13/2012,7270,437.2,263.33,3178444.0,1914409.1,1264034.9
Europe,Lithuania,Office Supplies,Offline,C,6/18/2017,845431268,7/20/2017,754,651.21,524.96,491012.34,395819.84,95192.5
Central America and the Caribbean,Saint Lucia,Clothes,Offline,L,6/3/2011,908602654,6/18/2011,4571,109.28,35.84,499518.88,163824.64,335694.24
Australia and Oceania,Vanuatu,Clothes,Online,H,5/25/2010,688840472,5/31/2010,2058,109.28,35.84,224898.24,73758.72,151139.52
Asia,Mongolia,Baby Food,Online,H,10/4/2015,601957929,11/8/2015,1583,255.28,159.42,404108.24,252361.86,151746.38
Sub-Saharan Africa,Malawi,Vegetables,Online,M,10/22/2014,311746776,12/8/2014,1653,154.06,90.93,254661.18,150307.29,104353.89
Sub-Saharan Africa,Ghana,Office Supplies,Offline,M,3/13/2015,527950417,4/15/2015,1116,651.21,524.96,726750.36,585855.36,140895.0
Europe,Vatican City,Cosmetics,Offline,H,10/1/2016,794011390,10/4/2016,4470,437.2,263.33,1954284.0,1177085.1,777198.9
Sub-Saharan Africa,Senegal,Office Supplies,Offline,H,7/21/2010,100717437,9/5/2010,3383,651.21,524.96,2203043.43,1775939.68,427103.75
Sub-Saharan Africa,Senegal,Vegetables,Online,H,6/18/2017,643721425,8/6/2017,329,154.06,90.93,50685.74,29915.97,20769.77
Europe,Ukraine,Clothes,Offline,L,8/14/2016,697108542,9/25/2016,8764,109.28,35.84,957729.92,314101.76,643628.16
Europe,Greece,Fruits,Offline,L,1/11/2013,556468522,1/25/2013,256,9.33,6.92,2388.48,1771.52,616.96
Sub-Saharan Africa,Cote d'Ivoire,Cosmetics,Offline,M,1/8/2012,868197429,2/5/2012,7767,437.2,263.33,3395732.4,2045284.11,1350448.29
Middle East and North Africa,Lebanon,Beverages,Online,M,5/15/2020,288865602,6/29/2020,606,47.45,31.79,28754.7,19264.74,9489.96
Europe,Malta,Personal Care,Offline,M,7/9/2012,623206603,8/17/2012,9538,81.73,56.67,779540.74,540518.46,239022.28
Australia and Oceania,New Zealand,Beverages,Online,M,4/22/2012,520201194,5/24/2012,7948,47.45,31.79,377132.6,252666.92,124465.68
Australia and Oceania,Nauru,Fruits,Online,C,7/31/2011,143447387,9/7/2011,8124,9.33,6.92,75796.92,56218.08,19578.84
Sub-Saharan Africa,Seychelles ,Cereal,Offline,H,10/26/2010,558222043,11/1/2010,9162,205.7,117.11,1884623.4,1072961.82,811661.58
